-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.7 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.7 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found nav2_bringup: 1.1.15 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/manya/uav_drone/build/uav_drone_simulation
-- Install configuration: ""
-- Up-to-date: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation//launch
-- Up-to-date: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation//launch/autonomous_exploration.launch.py
-- Up-to-date: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation//launch/simulation.launch.py
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/ament_index/resource_index/package_run_dependencies/uav_drone_simulation
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/ament_index/resource_index/parent_prefix_path/uav_drone_simulation
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation/environment/ament_prefix_path.sh
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation/environment/ament_prefix_path.dsv
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation/environment/path.sh
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation/environment/path.dsv
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation/local_setup.bash
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation/local_setup.sh
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation/local_setup.zsh
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation/local_setup.dsv
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation/package.dsv
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/ament_index/resource_index/packages/uav_drone_simulation
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation/cmake/uav_drone_simulationConfig.cmake
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation/cmake/uav_drone_simulationConfig-version.cmake
-- Installing: /home/manya/uav_drone/install/uav_drone_simulation/share/uav_drone_simulation/package.xml
